Data Set 1:Wavelength(nm),Data Set 1:Intensity,Data Set 2:Wavelength(nm),Data Set 2:Intensity
380.60000000000002,0.015674703084865592,380.60000000000002,0.016506319778235547
381.39999999999998,0.01563994642387867,381.39999999999998,0.016482159660232441
382.30000000000001,0.015567042208150013,382.30000000000001,0.016282944652136686
383.19999999999999,0.015203368852945412,383.19999999999999,0.016465205191458339
384,0.014967701736985323,384,0.0164440121054907
384.89999999999998,0.014925315565050055,384.89999999999998,0.016897544145198069
385.69999999999999,0.014829522816476351,385.69999999999999,0.016848376185753158
386.60000000000002,0.014807482007070012,386.60000000000002,0.016722065393386061
387.39999999999998,0.01479815704924425,387.39999999999998,0.016828878546662936
388.30000000000001,0.014770182175766974,388.30000000000001,0.016839898951366103
389.19999999999999,0.015418690606376574,389.19999999999999,0.016716131329315122
390,0.015411908818866931,390,0.016059993387757175
390.89999999999998,0.015851877283555006,390.89999999999998,0.016057450217441059
391.69999999999999,0.015506006120563222,391.69999999999999,0.016071861515899052
392.60000000000002,0.015865440858574296,392.60000000000002,0.016850071632630571
393.39999999999998,0.015188109831048716,393.39999999999998,0.016806837737256594
394.30000000000001,0.014999915227656126,394.30000000000001,0.017289192373879946
395.19999999999999,0.014697277960038313,395.19999999999999,0.016672049710502439
396,0.015252536812390322,396,0.016482159660232441
396.89999999999998,0.015770495833439299,396.89999999999998,0.016524545832167711
397.69999999999999,0.015877308986716174,397.69999999999999,0.016268533353678692
398.60000000000002,0.01591969515865144,398.60000000000002,0.015952332511041594
399.39999999999998,0.015383933945389654,399.39999999999998,0.015594593219907934
400.30000000000001,0.015665378127039834,400.30000000000001,0.015538643472953381
401.19999999999999,0.01524745047175809,401.19999999999999,0.015933682595390079
402,0.015536524164356615,402,0.016727151734018293
402.89999999999998,0.015029585548010814,402.89999999999998,0.016822944482591997
403.69999999999999,0.015442426862660322,403.69999999999999,0.016435534871103646
404.60000000000002,0.015140637318481216,404.60000000000002,0.015819239931164856
405.39999999999998,0.014788832091418494,405.39999999999998,0.016275315141188334
406.30000000000001,0.014852411349321394,406.30000000000001,0.016631358985444586
407.19999999999999,0.015160134957571439,407.19999999999999,0.016474530149284093
408,0.015599255698820815,408,0.016036257131473424
408.89999999999998,0.015182175766977777,408.89999999999998,0.016218517670795074
409.69999999999999,0.014766791282012153,409.69999999999999,0.015880276018751641
410.60000000000002,0.014897340691572778,410.60000000000002,0.016521154938412885
411.39999999999998,0.015583996676924118,411.39999999999998,0.016399082763239314
412.30000000000001,0.016082458058882868,412.30000000000001,0.017070479726693961
413.10000000000002,0.015965472224341529,413.10000000000002,0.016376194230394273
414,0.015413604265744341,414,0.016488941447742086
414.89999999999998,0.01517793714978425,414.89999999999998,0.016107465900324677
415.69999999999999,0.015461076778311841,415.69999999999999,0.016321939930317129
416.60000000000002,0.015677246255181704,416.60000000000002,0.015731076693539497
417.39999999999998,0.015430558734518447,417.39999999999998,0.015727685799784674
418.30000000000001,0.015482269864279476,418.30000000000001,0.015736163034171729
419.10000000000002,0.014989742546391663,419.10000000000002,0.016222756287988603
420,0.015442426862660322,420,0.0164753778727228
420.89999999999998,0.015594169358188584,420.89999999999998,0.016791578715359898
421.69999999999999,0.015770495833439299,421.69999999999999,0.016465205191458335
422.60000000000002,0.015225409662351752,422.60000000000002,0.015831955782745433
423.39999999999998,0.015080448954333137,423.39999999999998,0.015600527283978873
424.30000000000001,0.015311029729660993,424.30000000000001,0.015733619863855609
425.10000000000002,0.015451751820486082,425.10000000000002,0.01606592745182811
426,0.015465315395505367,426,0.016399082763239314
426.89999999999998,0.015587387570678938,426.89999999999998,0.016850071632630567
427.69999999999999,0.015801013877232688,427.69999999999999,0.016813619524766239
428.60000000000002,0.015137246424726395,428.60000000000002,0.01626344701304646
429.39999999999998,0.015465315395505367,429.39999999999998,0.016030323067402489
430.30000000000001,0.015294075260886884,430.30000000000001,0.016383823741342621
431.10000000000002,0.015991751650941393,431.10000000000002,0.016217669947356371
432,0.015100794316862063,432,0.016249883438027177
432.89999999999998,0.014808329730508715,432.89999999999998,0.015813305867093921
433.69999999999999,0.015265252663970904,433.69999999999999,0.016617795410425303
434.60000000000002,0.015127921466900634,434.60000000000002,0.016836508057611284
435.39999999999998,0.016137560082398715,435.39999999999998,0.017232394903486683
436.30000000000001,0.015278816238990188,436.30000000000001,0.016918737231165704
437.10000000000002,0.015431406457957153,437.10000000000002,0.01699418461721048
438,0.014943965480701572,438,0.016967905190610613
438.89999999999998,0.015002458397972243,438.89999999999998,0.016778015140340614
439.69999999999999,0.015251689088951617,439.69999999999999,0.016591515983825435
440.60000000000002,0.015133855530971572,440.60000000000002,0.016661877029237979
441.39999999999998,0.015139789595042509,441.39999999999998,0.016566932004102978
442.30000000000001,0.015382238498512243,442.30000000000001,0.016659333858921863
443.10000000000002,0.015427167840763627,443.10000000000002,0.016303290014665614
444,0.015234734620177512,444,0.016566084280664271
444.89999999999998,0.015107576104371707,444.89999999999998,0.016268533353678692
445.69999999999999,0.014907513372837244,445.69999999999999,0.016228690352059545
446.60000000000002,0.014930401905682289,446.60000000000002,0.016232928969253067
447.39999999999998,0.014877843052482555,447.39999999999998,0.016141374837872889
448.30000000000001,0.015329679645312512,448.30000000000001,0.016562693386909452
449.10000000000002,0.015590778464433758,449.10000000000002,0.016274467417749627
450,0.015757779981858715,450,0.016664420199554091
450.89999999999998,0.015315268346854521,450.89999999999998,0.016644922560463873
451.69999999999999,0.015052474080855862,451.69999999999999,0.016915346337410882
452.60000000000002,0.015472944906453717,452.60000000000002,0.016613556793231773
453.39999999999998,0.015599255698820813,453.39999999999998,0.016715283605876416
454.30000000000001,0.015813729728813265,454.30000000000001,0.01623631986300789
455.10000000000002,0.015598407975382108,455.10000000000002,0.016357544314742758
456,0.015401736137602467,456,0.016308376355297843
456.89999999999998,0.015650119105143138,456.89999999999998,0.016664420199554091
457.69999999999999,0.015434797351711976,457.69999999999999,0.016766994735637444
458.60000000000002,0.015411061095428226,458.60000000000002,0.01618121783949204
459.39999999999998,0.01509231708247501,459.39999999999998,0.016185456456685569
460.30000000000001,0.015104185210616886,460.30000000000001,0.016185456456685569
461.10000000000002,0.015327984198435099,461.10000000000002,0.016388062358536151
462,0.015776429897510231,462,0.016758517501250389
462.89999999999998,0.015756084534981306,462.89999999999998,0.016198172308266149
463.69999999999999,0.015700982511465456,463.69999999999999,0.016476225596161503
464.60000000000002,0.014971092630740144,464.60000000000002,0.01592605308444173
465.39999999999998,0.01507960123089443,465.39999999999998,0.016461814297703513
466.30000000000001,0.015387324839144475,466.30000000000001,0.016551672982206278
467.10000000000002,0.015335613709383447,467.10000000000002,0.0171722065393386
468,0.015271186728041841,468,0.017546052575807665
468.89999999999998,0.014437874587794473,468.89999999999998,0.017074718343887484
469.69999999999999,0.015131312360655458,469.69999999999999,0.016988250553139541
470.60000000000002,0.014589617083322735,470.60000000000002,0.01669832913710231
471.39999999999998,0.015296618431203004,471.39999999999998,0.01715949068775802
472.30000000000001,0.014567576273916395,472.30000000000001,0.016709349541805474
473.10000000000002,0.015423776947008807,473.10000000000002,0.016144765731627712
474,0.015177937149784253,474,0.015351296592999497
474.89999999999998,0.015478878970524653,474.89999999999998,0.015482693725998828
475.69999999999999,0.014823588752405414,475.69999999999999,0.015255503844425792
476.60000000000002,0.015122835126268403,476.60000000000002,0.015893839593770921
477.39999999999998,0.015970558564973762,477.39999999999998,0.015613243135559451
478.30000000000001,0.016464781329738984,478.30000000000001,0.016518611768096769
479.10000000000002,0.016240134618482067,479.10000000000002,0.016790730991921191
480,0.015204216576384119,480,0.016931453082746278
480.89999999999998,0.015127073743461929,480.89999999999998,0.017151013453370969
481.69999999999999,0.015118596509074876,481.69999999999999,0.01697977331875249
482.60000000000002,0.015144028212236036,482.60000000000002,0.016965362020294496
483.39999999999998,0.01511435789188135,483.39999999999998,0.016561845663470749
484.30000000000001,0.015280511685867601,484.30000000000001,0.016624577197934944
485.10000000000002,0.015774734450632825,485.10000000000002,0.016722065393386061
486,0.015416995159499163,486,0.016857701143578915
486.89999999999998,0.015243211854564566,486.89999999999998,0.016932300806184988
487.69999999999999,0.015266948110848312,487.69999999999999,0.017078956961081013
488.60000000000002,0.015381390775073535,488.60000000000002,0.016819553588837174
489.39999999999998,0.015246602748319387,489.39999999999998,0.016896696421759363
490.30000000000001,0.014905817925959833,490.30000000000001,0.017047591193848917
491.10000000000002,0.01474898908979934,491.10000000000002,0.017431609911582442
492,0.015000762951094832,492,0.017629129472800792
492.89999999999998,0.015055017251171976,492.89999999999998,0.017849537566864183
493.69999999999999,0.015855268177309832,493.69999999999999,0.017869882929393108
494.60000000000002,0.016053635461966885,494.60000000000002,0.018303069606571552
495.39999999999998,0.016162991785559876,495.39999999999998,0.018531107211583291
496.30000000000001,0.015651814552020544,496.30000000000001,0.019269474326695655
497.10000000000002,0.015099098869984652,497.10000000000002,0.019107559149902933
498,0.014817654688334476,498,0.019396632842501458
498.80000000000001,0.014519256037910188,498.80000000000001,0.019111797767096463
499.69999999999999,0.014607419275535546,499.69999999999999,0.018572645660079851
500.60000000000002,0.014945660927578982,500.60000000000002,0.01789022829192204
501.39999999999998,0.015355959071912376,501.39999999999998,0.017614718174342799
502.30000000000001,0.015602646592575636,502.30000000000001,0.017479082424149944
503.10000000000002,0.015098251146545951,503.10000000000002,0.017769851563625878
504,0.01477102989920568,504,0.017936005357612129
504.80000000000001,0.014877843052482555,504.80000000000001,0.018236099454913824
505.69999999999999,0.015027042377694699,505.69999999999999,0.017611327280587976
506.60000000000002,0.015047387740223628,506.60000000000002,0.016533023066554766
507.39999999999998,0.014796461602366843,507.39999999999998,0.016037952578350837
508.30000000000001,0.015075362613700903,508.30000000000001,0.016170197434788872
509.10000000000002,0.015133007807532867,509.10000000000002,0.016455032510193875
510,0.015511092461195456,510,0.015953180234480301
510.80000000000001,0.01522540966235175,510.80000000000001,0.015354687486754318
511.69999999999999,0.015344090943770502,511.69999999999999,0.015185142799013248
512.5,0.015321202410925458,512.5,0.015532709408882444
513.29999999999995,0.01555432635656943,513.29999999999995,0.016143070284750299
514.10000000000002,0.015185566660732602,514.10000000000002,0.016204954095775794
514.89999999999998,0.015081296677771841,514.89999999999998,0.016237167586446593
515.70000000000005,0.014832913710231172,515.70000000000005,0.016165958817595343
516.5,0.015138094148165099,516.5,0.016160872476963111
517.29999999999995,0.015361893135983313,517.29999999999995,0.016367716996007219
518.10000000000002,0.015759475428736128,518.10000000000002,0.016314310419368781
518.89999999999998,0.015970558564973762,518.89999999999998,0.016327026270949365
519.70000000000005,0.015790841195968228,519.70000000000005,0.016552520705644985
520.5,0.01544327458609903,520.5,0.016661029305799272
521.20000000000005,0.01517285080915202,521.20000000000005,0.017084043301713245
522,0.015121139679390995,522,0.016821249035714584
522.79999999999995,0.015526351483092154,522.79999999999995,0.017014529979739401
523.60000000000002,0.01583661826165831,523.60000000000002,0.016764451565321324
524.39999999999998,0.015733196002136258,524.39999999999998,0.016598297771335074
525.20000000000005,0.015579758059730591,525.20000000000005,0.016283792375575389
526,0.015495833439298759,526,0.015920966743809498
526.79999999999995,0.015211846087332467,526.79999999999995,0.01636008748505887
527.60000000000002,0.015778125344387644,527.60000000000002,0.016650856624534808
528.39999999999998,0.015155896340377912,528.39999999999998,0.016871264718598202
529.20000000000005,0.015173698532590726,529.20000000000005,0.01614985207225994
530,0.014614201063045189,530,0.015792112781126282
530.70000000000005,0.015281359409306307,530.70000000000005,0.015225833524071104
531.5,0.015476335800208537,531.5,0.015645456626230257
532.29999999999995,0.015612819273840102,532.29999999999995,0.015736163034171732
533.10000000000002,0.015094860252791126,533.10000000000002,0.016057450217441059
533.89999999999998,0.014934640522875813,533.89999999999998,0.015675126946584947
534.70000000000005,0.014547230911387467,534.70000000000005,0.015299585463238471
535.5,0.014943117757262868,535.5,0.015265676525690258
536.29999999999995,0.015144875935674743,536.29999999999995,0.01567597467002365
537.10000000000002,0.014927011011927465,537.10000000000002,0.016022693556454141
537.89999999999998,0.014753227706992869,537.89999999999998,0.016256665225536818
538.70000000000005,0.014813416071140947,538.70000000000005,0.016304985461543027
539.5,0.014832065986792464,539.5,0.01581669676084874
540.20000000000005,0.01522201876859693,540.20000000000005,0.016004043640802622
541,0.01492107694785653,541,0.015888753253138693
541.79999999999995,0.015617057891033629,541.79999999999995,0.016174436051982398
542.60000000000002,0.015101642040300772,542.60000000000002,0.016350762527233116
543.39999999999998,0.015725566491187913,543.39999999999998,0.016449946169561643
544.20000000000005,0.01552889465340827,544.20000000000005,0.016627968091689763
545,0.015929867839915905,545,0.016026084450208963
545.79999999999995,0.015369522646931661,545.79999999999995,0.015855692039029184
546.60000000000002,0.015377152157880009,546.60000000000002,0.015859082932784006
547.39999999999998,0.015130464637216751,547.39999999999998,0.016105770453447264
548.20000000000005,0.015417842882937868,548.20000000000005,0.01622360401142731
549,0.015237277790493626,549,0.016196476861388736
549.70000000000005,0.015294075260886886,549.70000000000005,0.016238015309885299
550.5,0.015170307638835905,550.5,0.016444859828929403
551.29999999999995,0.014870213541534207,551.29999999999995,0.016438078041419762
552.10000000000002,0.014920229224417823,552.10000000000002,0.016453337063316458
552.89999999999998,0.014871908988411618,552.89999999999998,0.016321092206878423
553.70000000000005,0.014709993811618893,553.70000000000005,0.016483855107109851
554.5,0.014609962445851662,554.5,0.016812771801327533
555.29999999999995,0.014693039342844789,555.29999999999995,0.016984859659384725
556.10000000000002,0.015846790942922778,556.10000000000002,0.016841594398243516
556.89999999999998,0.015971406288412465,556.89999999999998,0.016854310249824096
557.70000000000005,0.015925629222722375,557.70000000000005,0.017053525257919852
558.5,0.015545849122182378,558.5,0.017394310080279408
559.20000000000005,0.015621296508227153,559.20000000000005,0.017277324245738065
560,0.015653509998897957,560,0.01674156303247628
560.79999999999995,0.015069428549629966,560.79999999999995,0.015993870959538158
561.60000000000002,0.015116053338758761,561.60000000000002,0.015650542966862486
562.39999999999998,0.015488203928350413,562.39999999999998,0.016043886642421772
563.20000000000005,0.015593321634749876,563.20000000000005,0.01610831362376338
564,0.015271186728041839,564,0.016246492544272354
564.79999999999995,0.014827827369598938,564.79999999999995,0.015567466069869366
565.60000000000002,0.015013478802675412,565.60000000000002,0.015959962021989942
566.39999999999998,0.015175393979468136,566.39999999999998,0.015656477030933424
567.20000000000005,0.015121987402829698,567.20000000000005,0.015825173995235788
568,0.015517026525266394,568,0.015354687486754318
568.70000000000005,0.01572641421462662,568.70000000000005,0.015671736052830124
569.5,0.015593321634749876,569.5,0.01584382391088731
570.29999999999995,0.015050778633978449,570.29999999999995,0.015707340437255746
571.10000000000002,0.014637089595890234,571.10000000000002,0.015713274501326684
571.89999999999998,0.0149956766104626,571.89999999999998,0.015577638751133828
572.70000000000005,0.01471423242881242,572.70000000000005,0.015978611937641461
573.5,0.015168612191958492,573.5,0.015811610420216508
574.29999999999995,0.015059255868365502,574.29999999999995,0.015910794062545034
575.10000000000002,0.015606037486330456,575.10000000000002,0.016158329306646995
575.89999999999998,0.01517624170290684,575.89999999999998,0.016182913286369456
576.70000000000005,0.015378847604757421,576.70000000000005,0.016409255444503786
577.5,0.015240668684248447,577.5,0.016494027788374322
578.20000000000005,0.015586539847240236,578.20000000000005,0.016392300975729676
579,0.015097403423107243,579,0.016012520875189677
579.79999999999995,0.015038062782397868,579.79999999999995,0.015670040605952711
580.60000000000002,0.014838847774302111,580.60000000000002,0.0160955977721828
581.39999999999998,0.015272034451480548,581.39999999999998,0.016491484618058199
582.20000000000005,0.015088078465281483,582.20000000000005,0.017141688495545211
583,0.014650653170909519,583,0.017746115307342131
583.79999999999995,0.01440227020336885,583.79999999999995,0.018425989505183829
584.60000000000002,0.014619287403677421,584.60000000000002,0.019651797597551774
585.39999999999998,0.015043996846468805,585.39999999999998,0.021417605520375034
586.20000000000005,0.014625221467748362,586.20000000000005,0.025745233674965878
587,0.014672693980315859,587,0.028509659808584047
587.70000000000005,0.014814263794579655,587.70000000000005,0.028049345981367036
588.5,0.01524745047175809,588.5,0.024108279714825834
589.29999999999995,0.014969397183862735,589.29999999999995,0.020477480226850791
590,0.014551469528580992,590,0.018573493383518554
590.79999999999995,0.01432343192356925,590.79999999999995,0.017701185965090745
591.5,0.014549774081703581,591.5,0.01730190822546052
592.29999999999995,0.014603180658342018,592.29999999999995,0.016952646168713916
593,0.014693039342844789,593,0.01697723014843637
593.79999999999995,0.014797309325805546,593.79999999999995,0.016476225596161503
594.5,0.015011783355798003,594.5,0.017005205021913647
595.29999999999995,0.014782050303908849,595.29999999999995,0.016844137568559632
596,0.014716775599128536,596,0.017225613115977041
596.79999999999995,0.014625221467748358,596.79999999999995,0.016609318176038248
597.5,0.014654891788103048,597.5,0.016395691869484499
598.29999999999995,0.01492107694785653,598.29999999999995,0.016550825258767575
599,0.015033824165204341,599,0.017108627281435702
599.79999999999995,0.015328831921873806,599.79999999999995,0.017343446673957083
600.5,0.015414451989183044,600.5,0.017301908225460523
601.29999999999995,0.015100794316862063,601.29999999999995,0.016909412273339943
602,0.01463030780838059,602,0.016321092206878426
602.79999999999995,0.014726948280393004,602.79999999999995,0.01602438900333155
603.5,0.015005849291727064,603.5,0.016048125259615301
604.29999999999995,0.015975644905605994,604.29999999999995,0.016328721717826771
605,0.016121453337063316,605,0.01627616286462704
605.79999999999995,0.01572641421462662,605.79999999999995,0.016396539592923198
606.5,0.015250841365512911,606.5,0.016498266405567841
607.29999999999995,0.014393792968981797,607.29999999999995,0.016007434534557441
608,0.014454829056568582,608,0.015820087654603559
608.79999999999995,0.01473118689758653,608.79999999999995,0.015737010757610435
609.5,0.015376304434441303,609.5,0.015874341954680703
610.29999999999995,0.015576367165975769,610.29999999999995,0.016072709239337755
611,0.015514483354950278,611,0.0163329603350203
611.79999999999995,0.01524236413112586,611.79999999999995,0.016891610081127131
612.5,0.015076210337139608,612.5,0.016859396590456328
613.29999999999995,0.014823588752405411,613.29999999999995,0.016557607046277217
614,0.014992285716707777,614,0.016809380907572707
614.79999999999995,0.015422929223570098,614.79999999999995,0.017134906708035566
615.5,0.015173698532590726,615.5,0.01779189237303222
616.29999999999995,0.014516712867594074,616.29999999999995,0.017251044819138205
617,0.014315802412620905,617,0.016803446843501775
617.79999999999995,0.014399727033052735,617.79999999999995,0.015694624585675169
618.5,0.015203368852945411,618.5,0.015018141281588295
619.29999999999995,0.01526016632333867,619.29999999999995,0.014822317167247355
620,0.015895111178928983,620,0.015179208734942308
620.79999999999995,0.015634860083246438,620.79999999999995,0.016128658986292309
621.5,0.015829836474148668,621.5,0.015912489509422444
622.29999999999995,0.01541021337198952,622.29999999999995,0.015825173995235791
623,0.015558564973762956,623,0.015375032849283246
623.79999999999995,0.015500919779930991,623.79999999999995,0.015797199121758518
624.5,0.015445817756415141,624.5,0.016037952578350837
625.29999999999995,0.015282207132745008,625.29999999999995,0.016015911768944496
626.10000000000002,0.015866288582013,626.10000000000002,0.016037104854912131
626.79999999999995,0.016588548951789968,626.79999999999995,0.016142222561311592
627.60000000000002,0.016528360587641885,627.60000000000002,0.016510134533709721
628.29999999999995,0.015758627705297422,628.29999999999995,0.016264294736485167
629.10000000000002,0.014932097352559699,629.10000000000002,0.016207497266091907
629.79999999999995,0.015275425345235367,629.79999999999995,0.015998109576731683
630.60000000000002,0.015433949628273267,630.60000000000002,0.015985393725151103
631.29999999999995,0.015858659071064655,631.29999999999995,0.015931987148512662
632.10000000000002,0.015433101904834564,632.10000000000002,0.015682756457533292
632.79999999999995,0.015813729728813269,632.79999999999995,0.015653086137178602
633.60000000000002,0.015861202241380771,633.60000000000002,0.015742097098242664
634.29999999999995,0.015884938497664522,634.29999999999995,0.016131202156608425
635.10000000000002,0.015157591787255323,635.10000000000002,0.016882285123301369
635.79999999999995,0.014970244907301439,635.79999999999995,0.016521154938412889
636.60000000000002,0.015534828717479207,636.60000000000002,0.016719522223069942
637.29999999999995,0.016073133101057107,637.29999999999995,0.016158329306646995
638.10000000000002,0.016080762612005455,638.10000000000002,0.016440621211735881
638.79999999999995,0.015307638835906173,638.79999999999995,0.015849757974958249
639.60000000000002,0.015121139679390992,639.60000000000002,0.016112552240956906
640.29999999999995,0.015151657723184385,640.29999999999995,0.01593961665946101
641.10000000000002,0.015094860252791126,641.10000000000002,0.015603070454294987
641.79999999999995,0.015049083187101037,641.79999999999995,0.015713274501326684
642.60000000000002,0.014774420792960501,642.60000000000002,0.015593745496469231
