Data Set 1:Wavelength(nm),Data Set 1:Intensity,Data Set 2:Wavelength(nm),Data Set 2:Intensity
643.29999999999995,0.01542462467044751,643.29999999999995,0.016036257131473424
644.10000000000002,0.015096555699668536,644.10000000000002,0.015938768936022311
644.79999999999995,0.015322897857802865,644.79999999999995,0.016294812780278559
645.60000000000002,0.014931249629120992,645.60000000000002,0.016248187991149764
646.29999999999995,0.015063494485559025,646.29999999999995,0.015873494231241996
647.10000000000002,0.014812568347702242,647.10000000000002,0.015691233691920346
647.79999999999995,0.015393258903215414,647.79999999999995,0.01561917719963039
648.60000000000002,0.015090621635597599,648.60000000000002,0.015568313793308069
649.29999999999995,0.014753227706992869,649.29999999999995,0.015131736222374811
650.10000000000002,0.01403520595440943,650.10000000000002,0.015196163203716417
650.79999999999995,0.014769334452328271,650.79999999999995,0.014998643642498066
651.60000000000002,0.015363588582860726,651.60000000000002,0.01575989929045548
652.29999999999995,0.015764561769368361,652.29999999999995,0.015632740774649677
653.10000000000002,0.015482269864279474,653.10000000000002,0.015652238413739899
653.79999999999995,0.015596712528504697,653.79999999999995,0.015642065732475431
654.60000000000002,0.015353415901596258,654.60000000000002,0.015996414129854274
655.29999999999995,0.015155896340377912,655.29999999999995,0.016110009070640793
656.10000000000002,0.015155048616939205,656.10000000000002,0.015660715648126954
656.79999999999995,0.015261861770216083,656.79999999999995,0.015625111263701325
657.60000000000002,0.015427167840763627,657.60000000000002,0.01566156337156566
658.29999999999995,0.015434797351711974,658.29999999999995,0.016133745326924541
659.10000000000002,0.01550685384400193,659.10000000000002,0.01594046438289972
659.79999999999995,0.015791688919406927,659.79999999999995,0.016134593050363247
660.60000000000002,0.015727261938065323,660.60000000000002,0.015664106541881776
661.29999999999995,0.015570433101904833,661.29999999999995,0.01600997770487356
662.10000000000002,0.015450904097047377,662.10000000000002,0.015996414129854274
662.89999999999998,0.015409365648550815,662.89999999999998,0.016566084280664271
663.60000000000002,0.015560260420640367,663.60000000000002,0.016540652577503114
664.39999999999998,0.01545768588455702,664.39999999999998,0.017109475004874405
665.10000000000002,0.015437340522028092,665.10000000000002,0.018305612776887664
665.89999999999998,0.015646728211388312,665.89999999999998,0.019878987479124807
666.60000000000002,0.015700982511465456,666.60000000000002,0.021733806363012129
667.39999999999998,0.0155653467612726,667.39999999999998,0.022786678873884181
668.10000000000002,0.015667073573917244,668.10000000000002,0.022299237896628604
668.89999999999998,0.015857811347625948,668.89999999999998,0.021412519179742798
669.60000000000002,0.015873070369522645,669.60000000000002,0.019337292201792085
670.39999999999998,0.015595017081627287,670.39999999999998,0.017858862524689944
671.20000000000005,0.015476335800208537,671.20000000000005,0.016157481583208289
671.89999999999998,0.015569585378466127,671.89999999999998,0.015775158312352176
672.70000000000005,0.015145723659113448,672.70000000000005,0.01630752863185914
673.39999999999998,0.014874452158727734,673.39999999999998,0.016202410925459675
674.20000000000005,0.01517624170290684,674.20000000000005,0.015915880403177266
674.89999999999998,0.015504310673685814,674.89999999999998,0.015706492713817043
675.70000000000005,0.015644185041072199,675.70000000000005,0.015837889846816371
676.5,0.015384781668828357,676.5,0.015798894568635927
677.20000000000005,0.015322897857802869,677.20000000000005,0.015574247857379006
678,0.015281359409306307,678,0.015684451904410701
678.70000000000005,0.015338156879699565,678.70000000000005,0.01587095106092588
679.5,0.015339004603138268,679.5,0.015969286979815703
680.20000000000005,0.01545005637360867,680.20000000000005,0.015909946339106328
681,0.015276273068674073,681,0.015727685799784674
681.79999999999995,0.015568737655027422,681.79999999999995,0.015410637233708873
682.5,0.015628926019175503,682.5,0.015375880572721953
683.29999999999995,0.015441579139221619,683.29999999999995,0.015785330993616641
684,0.015191500724803537,684,0.015892144146893515
684.79999999999995,0.015149962276306975,684.79999999999995,0.016197324584827446
685.5,0.015563651314395192,685.5,0.016093054601866684
686.29999999999995,0.015170307638835902,686.29999999999995,0.016397387316361912
687.10000000000002,0.015082992124649251,687.10000000000002,0.016413494061697308
687.79999999999995,0.014243745920330947,687.79999999999995,0.016069318345582936
688.60000000000002,0.014843086391495635,688.60000000000002,0.015866712443732358
689.29999999999995,0.01480070021956037,689.29999999999995,0.015588659155836997
690.10000000000002,0.01536613175317684,690.10000000000002,0.015509820876037399
690.79999999999995,0.015706916575536394,690.79999999999995,0.015570856963624183
691.60000000000002,0.016403745242152195,691.60000000000002,0.015930291701635256
692.39999999999998,0.016877622644388492,692.39999999999998,0.01613967939099548
693.10000000000002,0.016148580487101886,693.10000000000002,0.015909098615667621
693.89999999999998,0.015380543051634834,693.89999999999998,0.015722599459152446
694.60000000000002,0.014896492968134072,694.60000000000002,0.015616634029314276
695.39999999999998,0.01507960123089443,695.39999999999998,0.015891296423454809
696.10000000000002,0.015567042208150009,696.10000000000002,0.015607309071488515
696.89999999999998,0.015777277620948941,696.89999999999998,0.015566618346430658
697.70000000000005,0.015476335800208537,697.70000000000005,0.015403855446199228
698.39999999999998,0.01495922450259827,698.39999999999998,0.016277858311504453
699.20000000000005,0.014843934114934339,699.20000000000005,0.016653399794850927
699.89999999999998,0.015184718937293895,699.89999999999998,0.016899239592075479
700.70000000000005,0.015273729898357956,700.70000000000005,0.016831421716979052
701.39999999999998,0.015355111348473671,701.39999999999998,0.016819553588837174
702.20000000000005,0.015254232259267732,702.20000000000005,0.017391766909963288
703,0.015369522646931661,703,0.017367182930240834
703.70000000000005,0.015350872731280142,703.70000000000005,0.018061468426540522
704.5,0.015482269864279474,704.5,0.018459898442732037
705.20000000000005,0.015422929223570098,705.20000000000005,0.019606868255300388
706,0.015305095665590055,706,0.020358798945432039
706.79999999999995,0.01547972669396336,706.79999999999995,0.020461373481515388
707.5,0.015405127031357288,707.5,0.019648406703796948
708.29999999999995,0.015378847604757421,708.29999999999995,0.01888545560896213
709.10000000000002,0.015000762951094832,709.10000000000002,0.018064011596856638
709.89999999999998,0.014914295160346886,709.89999999999998,0.017173054262777307
710.70000000000005,0.015196587065435771,710.70000000000005,0.016817010418521055
711.5,0.015476335800208537,711.5,0.016905173656146417
712.29999999999995,0.015579758059730591,712.29999999999995,0.017544357128930255
713.10000000000002,0.015216932427964697,713.10000000000002,0.017452802997550077
713.89999999999998,0.014937183693191931,713.89999999999998,0.016666963369870214
714.70000000000005,0.01491005654315336,714.70000000000005,0.016407559997626373
715.5,0.015283054856183715,715.5,0.015996414129854274
716.29999999999995,0.01528220713274501,716.29999999999995,0.016281249205259272
717.10000000000002,0.015327984198435099,717.10000000000002,0.015860778379661416
717.89999999999998,0.015397497520408939,717.89999999999998,0.015466586980663426
718.70000000000005,0.015730652831820142,718.70000000000005,0.015561532005798425
719.5,0.015515331078388983,719.5,0.01526143790849673
720.29999999999995,0.015512787908072867,720.29999999999995,0.015698015479429988
721.10000000000002,0.01488971118062443,721.10000000000002,0.015537795749514676
721.89999999999998,0.015108423827810412,721.89999999999998,0.016208344989530613
722.70000000000005,0.015157591787255323,722.70000000000005,0.016709349541805481
723.5,0.015156744063816617,723.5,0.016789883268482488
724.29999999999995,0.015546696845621081,724.29999999999995,0.016366869272568516
725.10000000000002,0.015350872731280144,725.10000000000002,0.015716665395081507
725.89999999999998,0.015782363961581173,725.89999999999998,0.015885362359383867
726.70000000000005,0.015365284029738134,726.70000000000005,0.015895535040648338
727.39999999999998,0.015218627874842107,727.39999999999998,0.016065079728389407
728.20000000000005,0.01470151657723184,728.20000000000005,0.015748031162313606
729,0.015309334282783582,729,0.015680213287217176
729.79999999999995,0.015689114383323582,729.79999999999995,0.015851453421835658
730.60000000000002,0.015755236811542603,730.60000000000002,0.015853996592151774
731.39999999999998,0.015058408144926795,731.39999999999998,0.015984546001712393
732.20000000000005,0.015071123996507375,732.20000000000005,0.01570479726693963
733,0.015058408144926797,733,0.015822630824919675
733.79999999999995,0.015500919779930991,733.79999999999995,0.01573277214041691
734.60000000000002,0.015758627705297422,734.60000000000002,0.016479616489916329
735.39999999999998,0.015914608818019208,735.39999999999998,0.01620919271296932
736.20000000000005,0.015628926019175503,736.20000000000005,0.016393996422607086
737,0.014937183693191931,737,0.015761594737332889
737.79999999999995,0.014595551147393672,737.79999999999995,0.016211735883285432
738.60000000000002,0.014429397353407423,738.60000000000002,0.016366021549129806
739.39999999999998,0.01412845553266702,739.39999999999998,0.015891296423454809
740.20000000000005,0.014862584030585858,740.20000000000005,0.016157481583208289
741,0.015075362613700903,741,0.015551359324533958
741.79999999999995,0.015622991955104564,741.79999999999995,0.016012520875189677
742.60000000000002,0.014971940354178847,742.60000000000002,0.015403007722760525
743.39999999999998,0.015385629392267064,743.39999999999998,0.015516602663547043
744.20000000000005,0.015516178801827688,744.20000000000005,0.015405550893076639
745,0.016090935293269923,745,0.015761594737332889
745.79999999999995,0.01540851792511211,745.79999999999995,0.015738706204487845
746.60000000000002,0.015458533607995725,746.60000000000002,0.015400464552444409
747.29999999999995,0.015173698532590726,747.29999999999995,0.014865551062621329
748.10000000000002,0.015193196171680946,748.10000000000002,0.015021532175343114
748.89999999999998,0.014756618600747689,748.89999999999998,0.015313996761696461
749.70000000000005,0.015155896340377912,749.70000000000005,0.015503039088527756
750.5,0.015340700050015681,750.5,0.015099522731704005
751.29999999999995,0.015515331078388985,751.29999999999995,0.015297042292922353
752.10000000000002,0.015014326526114117,752.10000000000002,0.015574247857379006
752.89999999999998,0.014833761433669877,752.89999999999998,0.015553054771411372
753.70000000000005,0.014542992294193939,753.70000000000005,0.015772615142036057
754.5,0.014810025177386128,754.5,0.015486932343192355
755.29999999999995,0.015046540016784921,755.29999999999995,0.015114781753600702
756.10000000000002,0.015237277790493626,756.10000000000002,0.014848596593847222
756.89999999999998,0.01541021337198952,756.89999999999998,0.015325864889838338
757.70000000000005,0.014964310843230503,757.70000000000005,0.015978611937641465
758.5,0.015033824165204341,758.5,0.015656477030933424
759.29999999999995,0.014987199376075547,759.29999999999995,0.015818392207726146
760.10000000000002,0.015412756542305636,760.10000000000002,0.016187999627001681
760.89999999999998,0.014916838330663002,760.89999999999998,0.016156633859769585
761.70000000000005,0.014544687741071351,761.70000000000005,0.015347905699244676
762.5,0.014593855700516261,762.5,0.015097827284826597
763.29999999999995,0.015237277790493626,763.29999999999995,0.015243635716283916
764.10000000000002,0.015089773912158894,764.10000000000002,0.016152395242576063
764.89999999999998,0.01469982113035443,764.89999999999998,0.016476225596161506
765.70000000000005,0.014366665818943225,765.70000000000005,0.016545738918135346
766.5,0.014711689258496306,766.5,0.01608288192060222
767.20000000000005,0.014892254350940545,767.20000000000005,0.015719208565397619
768,0.015273729898357956,768,0.015690385968481643
768.79999999999995,0.015328831921873806,768.79999999999995,0.015784483270177934
769.60000000000002,0.015277968515551483,769.60000000000002,0.016127811262853602
770.39999999999998,0.014704907470986664,770.39999999999998,0.016374498783516867
771.20000000000005,0.015085535294965369,771.20000000000005,0.017445173486601729
772,0.0155339809940405,772,0.018601468256995837
772.79999999999995,0.015912065647703089,772.79999999999995,0.01951277095360409
773.60000000000002,0.015552630909692019,773.60000000000002,0.01969587921636445
774.39999999999998,0.015337309156260859,774.39999999999998,0.020364733009502974
775.20000000000005,0.015684028042691346,775.20000000000005,0.020697888320914182
776,0.015794232089723047,776,0.020904732839958289
776.79999999999995,0.015843400049167955,776.79999999999995,0.020750447174113913
777.60000000000002,0.015019412866746351,777.60000000000002,0.020370667073573916
778.39999999999998,0.014721014216322064,778.39999999999998,0.020015470952756371
779.20000000000005,0.014590464806761442,779.20000000000005,0.018900714630858826
780,0.014862584030585858,780,0.018281028797165207
780.79999999999995,0.014693887066283495,780.79999999999995,0.018174215643888336
781.60000000000002,0.014637089595890234,781.60000000000002,0.01807079338436628
782.39999999999998,0.014370904436136752,782.39999999999998,0.017839364885599715
783.20000000000005,0.014417529225265546,783.20000000000005,0.017115409068945344
784,0.015191500724803537,784,0.017122190856454986
784.79999999999995,0.015536524164356618,784.79999999999995,0.01755283436331731
785.60000000000002,0.016028203758805724,785.60000000000002,0.017751201647974363
786.39999999999998,0.01545005637360867,786.39999999999998,0.017350228461466732
787.10000000000002,0.015595864805065992,787.10000000000002,0.017275628798860656
787.89999999999998,0.015184718937293895,787.89999999999998,0.016600840941651193
788.70000000000005,0.015129616913778047,788.70000000000005,0.016522002661851592
789.5,0.015112662445003939,789.5,0.016500809575883964
790.29999999999995,0.015166916745081081,790.29999999999995,0.0168390512279274
791.10000000000002,0.015632316912930322,791.10000000000002,0.016555911599399811
791.89999999999998,0.015060103591804206,791.89999999999998,0.015712426777887978
792.70000000000005,0.014938879140069342,792.70000000000005,0.015415723574341105
793.5,0.014408204267439786,793.5,0.015341123911735033
794.29999999999995,0.01474898908979934,794.29999999999995,0.015904012275035392
795.10000000000002,0.015060951315242911,795.10000000000002,0.015556445665166193
795.89999999999998,0.015808643388181037,795.89999999999998,0.015801437738952043
796.70000000000005,0.015890024838296747,796.70000000000005,0.015488627790069764
797.5,0.015875613539838761,797.5,0.015355535210193023
798.29999999999995,0.015251689088951617,798.29999999999995,0.015422505361850745
799.10000000000002,0.015294075260886886,799.10000000000002,0.015355535210193024
799.89999999999998,0.014873604435289027,799.89999999999998,0.016014216322067086
800.70000000000005,0.014804091113315187,800.70000000000005,0.015669192882514005
801.5,0.015068580826191259,801.5,0.015690385968481643
802.29999999999995,0.015644185041072199,802.29999999999995,0.015354687486754316
803.10000000000002,0.015646728211388312,803.10000000000002,0.015168188330239139
803.89999999999998,0.015667073573917244,803.89999999999998,0.015033400303484988
804.70000000000005,0.015819663792884207,804.70000000000005,0.015224985800632397
805.5,0.015814577452251972,805.5,0.015783635546739228
806.29999999999995,0.015641641870756083,806.29999999999995,0.015333494400786685
807,0.015238973237371035,807,0.015191924586522888
807.79999999999995,0.015411908818866929,807.79999999999995,0.014784169612505614
808.60000000000002,0.015177937149784253,808.60000000000002,0.015234310758458158
809.39999999999998,0.01509231708247501,809.39999999999998,0.015096131837949184
810.20000000000005,0.014727796003831709,810.20000000000005,0.015222442630316283
811,0.014977026694811083,811,0.01531823537888999
811.79999999999995,0.015185566660732602,811.79999999999995,0.015430134872799097
812.60000000000002,0.015113510168442647,812.60000000000002,0.016029475343963782
813.39999999999998,0.015099946593423359,813.39999999999998,0.016460118850826103
814.20000000000005,0.015288988920254655,814.20000000000005,0.016649161177657395
815,0.015357654518789789,815,0.016226994905182129
815.79999999999995,0.014854106796198807,815.79999999999995,0.016204954095775794
816.60000000000002,0.014609962445851665,816.60000000000002,0.016202410925459675
817.39999999999998,0.014969397183862735,817.39999999999998,0.015730228970100794
818.20000000000005,0.015496681162737466,818.20000000000005,0.015620872646507803
819,0.015437340522028092,819,0.015016445834710882
819.79999999999995,0.014960919949475682,819.79999999999995,0.015737858481049142
820.60000000000002,0.01472186193976077,820.60000000000002,0.01551321176979222
821.39999999999998,0.014769334452328271,821.39999999999998,0.01589807821096445
822.20000000000005,0.015322050134364162,822.20000000000005,0.015897230487525747
823,0.015282207132745008,823,0.015516602663547041
823.79999999999995,0.015498376609614874,823.79999999999995,0.015733619863855613
824.60000000000002,0.015601798869136933,824.60000000000002,0.015688690521604227
825.39999999999998,0.015815425175690682,825.39999999999998,0.015970134703254407
826.20000000000005,0.015250841365512911,826.20000000000005,0.015300433186677174
826.89999999999998,0.014900731585327598,826.89999999999998,0.014964734704949856
827.70000000000005,0.014934640522875813,827.70000000000005,0.015046116155065568
828.5,0.014860040860269744,828.5,0.015243635716283914
829.29999999999995,0.015029585548010817,829.29999999999995,0.015390291871179943
830.10000000000002,0.014954138161966037,830.10000000000002,0.015037638920678515
830.89999999999998,0.015705221128658985,830.89999999999998,0.015542034366708203
831.70000000000005,0.015873918092961351,831.70000000000005,0.015594593219907934
832.60000000000002,0.016151971380856708,832.60000000000002,0.016588972813509316
833.39999999999998,0.016384247603061976,833.39999999999998,0.016574561515051326
834.29999999999995,0.016207073404372555,834.29999999999995,0.016393996422607086
835.20000000000005,0.015772191280316705,835.20000000000005,0.016299051397472085
836,0.014865127200901976,836,0.01629057416308503
836.89999999999998,0.014769334452328271,836.89999999999998,0.01653047989623865
837.79999999999995,0.014743902749167108,837.79999999999995,0.016146461178505121
838.60000000000002,0.014767639005450858,838.60000000000002,0.015795503674881105
839.5,0.014879538499359966,839.5,0.01564884751998508
840.39999999999998,0.01481511151801836,840.39999999999998,0.015503886811966461
841.20000000000005,0.014919381500979116,841.20000000000005,0.015992175512660741
842.10000000000002,0.014525190101981127,842.10000000000002,0.016031170790841192
843,0.014348863626730414,843,0.016245644820833648
843.79999999999995,0.014724405110076888,843.79999999999995,0.016133745326924541
844.70000000000005,0.014531124166052066,844.70000000000005,0.015850605698396955
845.5,0.014845629561811752,845.5,0.015614090858998156
846.39999999999998,0.014804938836753894,846.39999999999998,0.015558988835482309
847.29999999999995,0.014816806964895768,847.29999999999995,0.015497952747895524
848.10000000000002,0.014938031416630634,848.10000000000002,0.015222442630316283
849,0.014835456880547286,849,0.015317387655451284
849.89999999999998,0.01515843951069403,849.89999999999998,0.015439459830624854
850.70000000000005,0.015537371887795323,850.70000000000005,0.016237167586446593
851.60000000000002,0.015146571382552152,851.60000000000002,0.016185456456685569
852.5,0.015178784873222956,852.5,0.016666963369870211
853.29999999999995,0.014788832091418494,853.29999999999995,0.01604134347210566
854.20000000000005,0.015173698532590726,854.20000000000005,0.015609004518365928
855,0.015127921466900637,855,0.015780244652984405
855.89999999999998,0.015498376609614874,855.89999999999998,0.015983698278273693
856.79999999999995,0.015880699880470993,856.79999999999995,0.01626344701304646
857.60000000000002,0.015888329391419341,857.60000000000002,0.015816696760848733
858.5,0.015427167840763626,858.5,0.01527754465383213
859.39999999999998,0.014721014216322064,859.39999999999998,0.01536146927426396
860.20000000000005,0.014643871383399879,860.20000000000005,0.015719208565397619
861.10000000000002,0.014988894822952958,861.10000000000002,0.016080338750286107
862,0.015209302917016349,862,0.015773462865474767
862.79999999999995,0.015475488076769829,862.79999999999995,0.01558611598552088
863.70000000000005,0.014942270033824161,863.70000000000005,0.01605151615337012
864.60000000000002,0.015130464637216751,864.60000000000002,0.01626599018336258
865.39999999999998,0.015022803760501172,865.39999999999998,0.015667497435636595
866.29999999999995,0.015765409492807064,866.29999999999995,0.015412332680586284
867.10000000000002,0.015709459745852514,867.10000000000002,0.015393682764934765
868,0.015677246255181704,868,0.015753965226384541
868.89999999999998,0.015361893135983313,868.89999999999998,0.015681908734094585
869.70000000000005,0.015689962106762288,869.70000000000005,0.01575735612013936
870.60000000000002,0.01579507981316175,870.60000000000002,0.015576791027695122
871.5,0.015964624500902823,871.5,0.015748878885752306
872.29999999999995,0.015712850639607333,872.29999999999995,0.015697167755991281
873.20000000000005,0.015629773742614206,873.20000000000005,0.01563358849808838
874.10000000000002,0.015494985715860056,874.10000000000002,0.015649695243423783
874.89999999999998,0.015493290268982643,874.89999999999998,0.015769224248281238
875.79999999999995,0.015540762781550144,875.79999999999995,0.015722599459152442
876.60000000000002,0.015612819273840102,876.60000000000002,0.01502153217534311
877.5,0.015585692123801528,877.5,0.014580715987216327
878.39999999999998,0.015507701567440635,878.39999999999998,0.014529852580894006
879.20000000000005,0.015418690606376571,879.20000000000005,0.015146995244271507
880.10000000000002,0.015393258903215412,880.10000000000002,0.01564884751998508
881,0.015160982681010144,881,0.015600527283978871
881.79999999999995,0.01551956969558251,881.79999999999995,0.015550511601095255
882.70000000000005,0.015621296508227153,882.70000000000005,0.015059679730084855
883.60000000000002,0.01600531522596068,883.60000000000002,0.015469977874418247
884.39999999999998,0.015659444062968896,884.39999999999998,0.015524232174495391
885.29999999999995,0.016263870874765812,885.29999999999995,0.015584420538643468
886.20000000000005,0.016187575765282333,886.20000000000005,0.015330103507031864
887,0.016115519272992377,887,0.015083415986368604
887.89999999999998,0.015440731415782913,887.89999999999998,0.014778235548434675
888.70000000000005,0.015303400218712645,888.70000000000005,0.014446775683900882
889.60000000000002,0.015019412866746351,889.60000000000002,0.01456800013563575
890.5,0.015301704771835234,890.5,0.015194467756839004
891.29999999999995,0.015528894653408266,891.29999999999995,0.01546573925722472
892.20000000000005,0.015584844400362821,892.20000000000005,0.015243635716283916
893.10000000000002,0.014744750472605813,893.10000000000002,0.01461123403100972
893.89999999999998,0.014719318769444654,893.89999999999998,0.014746869781202579
894.79999999999995,0.015133007807532867,894.79999999999995,0.015115629477039408
895.70000000000005,0.015796775260039163,895.70000000000005,0.015993870959538158
896.5,0.015262709493654786,896.5,0.016037104854912131
897.39999999999998,0.015150809999745682,897.39999999999998,0.01585653976246789
898.20000000000005,0.014857497689953625,898.20000000000005,0.015723447182591149
899.10000000000002,0.015637403253562554,899.10000000000002,0.016255817502098112
900,0.015426320117324919,900,0.016131202156608425
